iter	Passed	Remaining
634	516	296
635	516	295
636	517	294
637	517	293
638	518	292
639	519	291
640	519	291
641	520	290
642	520	289
643	521	288
644	522	287
645	522	286
646	523	285
647	524	284
648	524	283
649	525	282
650	525	281
651	526	280
652	526	279
653	527	278
654	527	278
655	528	277
656	528	276
657	529	275
658	530	274
659	530	273
660	531	272
661	531	271
662	532	270
663	532	269
664	533	268
665	534	268
666	535	267
667	535	266
668	536	265
669	537	264
670	537	263
671	538	262
672	539	262
673	540	261
674	540	260
675	541	259
676	541	258
677	542	257
678	542	256
679	543	255
680	544	254
681	544	253
682	545	253
683	545	252
684	546	251
685	546	250
686	547	249
687	547	248
688	548	247
689	549	246
690	549	245
691	550	245
692	551	244
693	551	243
694	552	242
695	553	241
696	553	240
697	554	239
698	554	238
699	555	238
700	556	237
701	557	236
702	558	236
703	559	235
704	560	234
705	560	233
706	561	232
707	561	231
708	562	230
709	563	230
710	563	229
711	564	228
712	564	227
713	565	226
714	565	225
715	566	224
716	567	223
717	567	223
718	568	222
719	569	221
720	569	220
721	570	219
722	570	218
723	571	217
724	571	216
725	572	216
726	573	215
727	573	214
728	574	213
729	574	212
730	575	211
731	575	210
732	576	209
733	576	209
734	577	208
735	578	207
736	578	206
737	579	205
738	579	204
739	580	203
740	581	203
741	582	202
742	583	201
743	583	200
744	584	200
745	584	199
746	585	198
747	586	197
748	586	196
749	587	195
750	588	195
751	588	194
752	589	193
753	590	192
754	590	191
755	591	190
756	591	189
757	592	189
758	594	188
759	594	187
760	595	187
761	596	186
762	596	185
763	597	184
764	598	183
765	599	182
766	599	182
767	600	181
768	600	180
769	601	179
770	602	178
771	602	178
772	603	177
773	604	176
774	605	175
775	605	174
776	606	174
777	607	173
778	607	172
779	608	171
780	608	170
781	609	169
782	610	169
783	610	168
784	611	167
785	611	166
786	612	165
787	613	165
788	613	164
789	614	163
790	615	162
791	616	161
792	616	160
793	617	160
794	617	159
795	618	158
796	618	157
797	619	156
798	619	155
799	620	155
800	620	154
801	621	153
802	621	152
803	622	151
804	623	150
805	623	150
806	624	149
807	624	148
808	625	147
809	625	146
810	626	145
811	627	145
812	628	144
813	628	143
814	629	142
815	629	142
816	630	141
817	631	140
818	631	139
819	632	138
820	632	137
821	633	137
822	633	136
823	634	135
824	635	134
825	635	133
826	636	133
827	637	132
828	637	131
829	638	130
830	638	129
831	639	129
832	640	128
833	640	127
834	641	126
835	641	125
836	642	125
837	643	124
838	643	123
839	644	122
840	645	122
841	646	121
842	646	120
843	647	119
844	647	118
845	648	118
846	648	117
847	649	116
848	650	115
849	650	114
850	651	114
851	651	113
852	652	112
853	652	111
854	653	110
855	654	110
856	654	109
857	655	108
858	656	107
859	656	106
860	657	106
861	658	105
862	659	104
863	659	103
864	660	103
865	660	102
866	661	101
867	661	100
868	662	99
869	662	99
870	663	98
871	664	97
872	664	96
873	665	95
874	665	95
875	666	94
876	666	93
877	667	92
878	667	91
879	668	91
880	668	90
881	669	89
882	669	88
883	670	87
884	671	87
885	671	86
886	672	85
887	673	84
888	673	84
889	674	83
890	675	82
891	675	81
892	676	81
893	676	80
894	677	79
895	678	78
896	678	77
897	679	77
898	680	76
899	680	75
900	681	74
901	681	74
902	682	73
903	682	72
904	683	71
905	684	70
906	684	70
907	685	69
908	686	68
909	686	67
910	687	67
911	688	66
912	689	65
913	689	64
914	690	64
915	690	63
916	691	62
917	691	61
918	692	61
919	693	60
920	693	59
921	694	58
922	694	57
923	695	57
924	695	56
925	696	55
926	696	54
927	697	54
928	698	53
929	698	52
930	699	51
931	699	51
932	700	50
933	701	49
934	701	48
935	702	48
936	703	47
937	703	46
938	704	45
939	705	45
940	705	44
941	706	43
942	706	42
943	707	41
944	707	41
945	708	40
946	709	39
947	709	38
948	710	38
949	710	37
950	711	36
951	711	35
952	712	35
953	712	34
954	713	33
955	714	32
956	714	32
957	715	31
958	715	30
959	716	29
960	716	29
961	717	28
962	718	27
963	719	26
964	719	26
965	720	25
966	720	24
967	721	23
968	721	23
969	722	22
970	723	21
971	723	20
972	724	20
973	724	19
974	725	18
975	725	17
976	726	17
977	726	16
978	727	15
979	728	14
980	728	14
981	729	13
982	730	12
983	730	11
984	731	11
985	731	10
986	732	9
987	733	8
988	733	8
989	734	7
990	735	6
991	735	5
992	736	5
993	736	4
994	737	3
995	738	2
996	738	2
997	739	1
998	739	0
999	741	0
